Reference, Value, Footprint, Datasheet
R201,0,General_SMD:SM0603,
R210,0,General_SMD:SM0603,
R207,22,General_SMD:SM0603,
R208,22,General_SMD:SM0603,
R204,?,General_SMD:SM0603,
R205,?,General_SMD:SM0603,
R113,0.1,General_SMD:SM1206,66-LR1206LF-01-R100F 
R114,0.1,General_SMD:SM1206,67-LR1206LF-01-R100F 
R115,0.1,General_SMD:SM1206,68-LR1206LF-01-R100F 
R116,0.1,General_SMD:SM1206,69-LR1206LF-01-R100F 
R117,0.1,General_SMD:SM1206,70-LR1206LF-01-R100F 
R118,0.1,General_SMD:SM1206,71-LR1206LF-01-R100F 
C104,0.1u,General_SMD:SM0603,
C105,0.1u,General_SMD:SM0603,
C106,0.1u,General_SMD:SM0603,
C120,0.1u,General_SMD:SM0603,
C307,0.1uF,General_SMD:SM0603,
C101,0.47u,General_SMD:SM0603,
C102,0.47u,General_SMD:SM0603,
C103,0.47u,General_SMD:SM0603,
R206,1.5k,General_SMD:SM0603,
R304,100k,General_SMD:SM0603,
C122,100n,General_SMD:SM0603,
C123,100n,General_SMD:SM0603,
C124,100n,General_SMD:SM0603,
C403,100n,General_SMD:SM0603,
C404,100n,General_SMD:SM0603,
C405,100n,General_SMD:SM0603,
C409,100n,General_SMD:SM0603,
C411,100n,General_SMD:SM0603,
C413,100n,General_SMD:SM0603,
C415,100n,General_SMD:SM0603,
R202,10k,General_SMD:SM0603,
R209,10k,General_SMD:SM0603,
R301,10k,General_SMD:SM0603,
R307,10k,General_SMD:SM0603,
C107,10n,General_SMD:SM0603,
C108,10n,General_SMD:SM0603,
C109,10n,General_SMD:SM0603,
C121,10n,General_SMD:SM0603,
C406,10n,General_SMD:SM0603,
C407,10n,General_SMD:SM0603,
C308,10nF,General_SMD:SM0603,
C311,10uF,General_SMD:SM0805,
C313,10uF,General_SMD:SM0805,
C314,10uF,General_SMD:SM0805,
C315,10uF,General_SMD:SM0805,
C304,10uF,General_SMD:SM1210,
C305,10uF,General_SMD:SM1210,
L302,10uH,General_SMD:IND_7x7x4.5,810-SLF755T100M2R5PF 
P301,12V_Conn,Connectors_508mm:MOL_CONN_2_VH,#####################
R107,1M,General_SMD:SM0603,
R108,1M,General_SMD:SM0603,
R109,1M,General_SMD:SM0603,
C119,1u,General_SMD:SM0603,
